[0.057s] Invoking command in '/home/tong/Projects/SwarmCombat/build/fw_plane': AMENT_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:/home/tong/Projects/SwarmCombat/install/fwp_planner:/home/tong/Projects/SwarmCombat/install/fw_plane:/home/tong/Projects/SwarmCombat/install/sim_clock:/home/tong/Projects/SwarmCombat/install/scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/lib:/home/tong/Projects/SwarmCombat/install/fwp_planner/lib:/home/tong/Projects/SwarmCombat/install/sim_clock/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tong/Projects/SwarmCombat/build/fw_plane -- -j32 -l32
[0.090s] [35m[1mConsolidate compiler generated dependencies of target fw_visualizer_node[0m
[0.093s] [35m[1mConsolidate compiler generated dependencies of target fw_sim_node[0m
[0.113s] [ 40%] Built target fw_visualizer_node
[0.137s] [100%] Built target fw_sim_node
[0.143s] Invoked command in '/home/tong/Projects/SwarmCombat/build/fw_plane' returned '0': AMENT_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:/home/tong/Projects/SwarmCombat/install/fwp_planner:/home/tong/Projects/SwarmCombat/install/fw_plane:/home/tong/Projects/SwarmCombat/install/sim_clock:/home/tong/Projects/SwarmCombat/install/scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/lib:/home/tong/Projects/SwarmCombat/install/fwp_planner/lib:/home/tong/Projects/SwarmCombat/install/sim_clock/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tong/Projects/SwarmCombat/build/fw_plane -- -j32 -l32
[0.147s] Invoking command in '/home/tong/Projects/SwarmCombat/build/fw_plane': AMENT_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:/home/tong/Projects/SwarmCombat/install/fwp_planner:/home/tong/Projects/SwarmCombat/install/fw_plane:/home/tong/Projects/SwarmCombat/install/sim_clock:/home/tong/Projects/SwarmCombat/install/scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/lib:/home/tong/Projects/SwarmCombat/install/fwp_planner/lib:/home/tong/Projects/SwarmCombat/install/sim_clock/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tong/Projects/SwarmCombat/build/fw_plane
[0.155s] -- Install configuration: ""
[0.155s] -- Execute custom install script
[0.156s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/lib/fw_plane/fw_sim_node
[0.156s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/lib/fw_plane/fw_visualizer_node
[0.156s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/include/fwp_simulator/fw_dynamics.hpp
[0.156s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/launch/fw_plane_visualizer_single.launch
[0.156s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/launch/fw_sim_single.launch
[0.157s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/launch/single_fw_plane.rviz
