[35m[1mConsolidate compiler generated dependencies of target fw_visualizer_node[0m
[35m[1mConsolidate compiler generated dependencies of target fw_sim_node[0m
[ 40%] Built target fw_visualizer_node
[100%] Built target fw_sim_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/lib/fw_plane/fw_sim_node
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/lib/fw_plane/fw_visualizer_node
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/include/fwp_simulator/fw_dynamics.hpp
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/launch/fw_plane_visualizer_single.launch
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/launch/fw_sim_single.launch
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/launch/single_fw_plane.rviz
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/launch/single_fw_sim.launch.py
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/launch/single_fw_sim_.launch.py
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/launch/single_fw_visual.launch.py
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/body.dae
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/body.stl
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/elevators.dae
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/elevators.stl
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/iris_prop_ccw.dae
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/iris_prop_ccw.stl
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/iris_prop_cw.dae
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/iris_prop_cw.stl
-- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fw_plane/share/fw_plane/model/meshes/left_aileron.dae
