[0.057s] Invoking command in '/home/tong/Projects/SwarmCombat/build/fwp_planner': AMENT_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:/home/tong/Projects/SwarmCombat/install/fwp_planner:/home/tong/Projects/SwarmCombat/install/fw_plane:/home/tong/Projects/SwarmCombat/install/sim_clock:/home/tong/Projects/SwarmCombat/install/scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/lib:/home/tong/Projects/SwarmCombat/install/fwp_planner/lib:/home/tong/Projects/SwarmCombat/install/sim_clock/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tong/Projects/SwarmCombat/build/fwp_planner -- -j32 -l32
[0.093s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_generator_c[0m
[0.103s] [  1%] Built target fwp_planner__cpp
[0.106s] [ 12%] Built target fwp_planner__rosidl_generator_c
[0.112s] [ 12%] Built target ament_cmake_python_symlink_fwp_planner
[0.114s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_cpp[0m
[0.119s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_fastrtps_c[0m
[0.120s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_fastrtps_cpp[0m
[0.122s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_introspection_cpp[0m
[0.127s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_c[0m
[0.129s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_introspection_c[0m
[0.135s] [ 23%] Built target fwp_planner__rosidl_typesupport_cpp
[0.135s] [ 33%] Built target fwp_planner__rosidl_typesupport_c
[0.139s] [ 44%] Built target fwp_planner__rosidl_typesupport_fastrtps_c
[0.139s] [ 55%] Built target fwp_planner__rosidl_typesupport_introspection_cpp
[0.141s] [ 72%] Built target fwp_planner__rosidl_typesupport_introspection_c
[0.142s] [ 76%] Built target fwp_planner__rosidl_typesupport_fastrtps_cpp
[0.145s] [35m[1mConsolidate compiler generated dependencies of target fw_logic_node[0m
[0.158s] [ 76%] Built target fwp_planner
[0.160s] [ 80%] Built target fw_logic_node
[0.182s] [ 81%] Built target fwp_planner__py
[0.191s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_generator_py[0m
[0.203s] [ 90%] Built target fwp_planner__rosidl_generator_py
[0.213s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_fastrtps_c__pyext[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_introspection_c__pyext[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target fwp_planner__rosidl_typesupport_c__pyext[0m
[0.224s] [ 93%] Built target fwp_planner__rosidl_typesupport_fastrtps_c__pyext
[0.225s] [ 96%] Built target fwp_planner__rosidl_typesupport_c__pyext
[0.225s] [100%] Built target fwp_planner__rosidl_typesupport_introspection_c__pyext
[0.313s] running egg_info
[0.314s] writing fwp_planner.egg-info/PKG-INFO
[0.314s] writing dependency_links to fwp_planner.egg-info/dependency_links.txt
[0.315s] writing top-level names to fwp_planner.egg-info/top_level.txt
[0.316s] reading manifest file 'fwp_planner.egg-info/SOURCES.txt'
[0.317s] writing manifest file 'fwp_planner.egg-info/SOURCES.txt'
[0.338s] [100%] Built target ament_cmake_python_build_fwp_planner_egg
[0.349s] Invoked command in '/home/tong/Projects/SwarmCombat/build/fwp_planner' returned '0': AMENT_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:/home/tong/Projects/SwarmCombat/install/fwp_planner:/home/tong/Projects/SwarmCombat/install/fw_plane:/home/tong/Projects/SwarmCombat/install/sim_clock:/home/tong/Projects/SwarmCombat/install/scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/lib:/home/tong/Projects/SwarmCombat/install/fwp_planner/lib:/home/tong/Projects/SwarmCombat/install/sim_clock/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tong/Projects/SwarmCombat/build/fwp_planner -- -j32 -l32
[0.350s] Invoking command in '/home/tong/Projects/SwarmCombat/build/fwp_planner': AMENT_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs:/home/tong/Projects/SwarmCombat/install/fwp_planner:/home/tong/Projects/SwarmCombat/install/fw_plane:/home/tong/Projects/SwarmCombat/install/sim_clock:/home/tong/Projects/SwarmCombat/install/scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/lib:/home/tong/Projects/SwarmCombat/install/fwp_planner/lib:/home/tong/Projects/SwarmCombat/install/sim_clock/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/tong/Projects/SwarmCombat/install/sim_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tong/Projects/SwarmCombat/build/fwp_planner
[0.356s] -- Install configuration: ""
[0.357s] -- Execute custom install script
[0.357s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/ament_index/resource_index/rosidl_interfaces/fwp_planner
[0.358s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/dynamic_state__functions.h
[0.358s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/dynamic_state__struct.h
[0.358s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/dynamic_state__type_support.h
[0.358s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_enemy__functions.h
[0.358s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_enemy__struct.h
[0.358s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_enemy__type_support.h
[0.358s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_teammate__functions.h
[0.359s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_teammate__struct.h
[0.359s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_teammate__type_support.h
[0.359s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_broadcast__functions.h
[0.359s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_broadcast__struct.h
[0.359s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_broadcast__type_support.h
[0.359s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_multicast__functions.h
[0.359s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_multicast__struct.h
[0.359s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_multicast__type_support.h
[0.360s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/dynamic_state.h
[0.360s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/fused_enemy.h
[0.360s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/fused_teammate.h
[0.360s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/rosidl_generator_c__visibility_control.h
[0.360s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/team_broadcast.h
[0.360s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/team_multicast.h
[0.360s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/environment/library_path.sh
[0.360s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/share/fwp_planner/environment/library_path.dsv
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/dynamic_state__rosidl_typesupport_fastrtps_c.h
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_enemy__rosidl_typesupport_fastrtps_c.h
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_teammate__rosidl_typesupport_fastrtps_c.h
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_broadcast__rosidl_typesupport_fastrtps_c.h
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_multicast__rosidl_typesupport_fastrtps_c.h
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.361s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/dynamic_state__builder.hpp
[0.362s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/dynamic_state__struct.hpp
[0.362s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/dynamic_state__traits.hpp
[0.362s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/dynamic_state__type_support.hpp
[0.362s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_enemy__builder.hpp
[0.362s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_enemy__struct.hpp
[0.362s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_enemy__traits.hpp
[0.362s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_enemy__type_support.hpp
[0.362s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_teammate__builder.hpp
[0.362s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_teammate__struct.hpp
[0.363s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_teammate__traits.hpp
[0.363s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_teammate__type_support.hpp
[0.363s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_broadcast__builder.hpp
[0.363s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_broadcast__struct.hpp
[0.363s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_broadcast__traits.hpp
[0.363s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_broadcast__type_support.hpp
[0.364s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_multicast__builder.hpp
[0.364s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_multicast__struct.hpp
[0.364s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_multicast__traits.hpp
[0.364s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_multicast__type_support.hpp
[0.364s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/dynamic_state.hpp
[0.364s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/fused_enemy.hpp
[0.364s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/fused_teammate.hpp
[0.364s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/rosidl_generator_cpp__visibility_control.hpp
[0.365s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/team_broadcast.hpp
[0.365s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/team_multicast.hpp
[0.365s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/dynamic_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.365s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_enemy__rosidl_typesupport_fastrtps_cpp.hpp
[0.365s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_teammate__rosidl_typesupport_fastrtps_cpp.hpp
[0.365s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_broadcast__rosidl_typesupport_fastrtps_cpp.hpp
[0.365s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_multicast__rosidl_typesupport_fastrtps_cpp.hpp
[0.365s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.365s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/dynamic_state__rosidl_typesupport_introspection_c.h
[0.365s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_enemy__rosidl_typesupport_introspection_c.h
[0.366s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_teammate__rosidl_typesupport_introspection_c.h
[0.366s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_broadcast__rosidl_typesupport_introspection_c.h
[0.366s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/team_multicast__rosidl_typesupport_introspection_c.h
[0.366s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.366s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/dynamic_state__rosidl_typesupport_introspection_cpp.hpp
[0.367s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/fwp_planner/include/fwp_planner/fwp_planner/msg/detail/fused_enemy__rosidl_typesupport_introspection_cpp.hpp
